#	updated	8/29/16																																				
#other_food	:	other	food	value																																		
66300000	66300000	66300000																																				
#useWt	:	if	==1	assign	relative	prop	of	prey	in	the	diet	according	to	relative	biomass	in	the	system.,otherwise	the	model	will	use	size	freq														
1.12E-05	0	0.000279931	0.000950866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0.001356731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0.000620429	0.000847646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0.001064179	0	0	0	0	0	0.000511796	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0.000112223	5.74E-05	0	0	0	0	0.001510934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0.001781956	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	6.21E-05	0	0	0	0	0	0	0	0.000320181	0	0.001497575	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0.002064328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
#pred	3	,	prey	1																																		
0.02498423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.08369996	0.05226197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.1541986	0.01169106	0.01169106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.07163295	0.09714634	0.05255278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.07285618	0.07438027	0.1187459	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.1479816	0.07140215	0.08533592	0.005222352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.06242241	0.08821848	0.2010925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.008224298	0.1471853	0.2349575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.0465066	0.174807	0.1964283	0.0077511	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0.1344505	0.3032503	0.01958434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0.1068404	0.3496755	0.02961672	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.01368286	0.1223351	0.2857187	0.08370208	0.006841428	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0.1266171	0.3105353	0.0817925	0.01663596	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.007805626	0.07170412	0.3382455	0.1060689	0.02435708	0.007292336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.005962889	0.07086364	0.3145	0.1228892	0.05652472	0.006559771	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.01349215	0.08841777	0.2697655	0.08332255	0.1081252	0.02000521	0.005244099	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0.03711194	0.2225551	0.1403988	0.128918	0.06155755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0.03049636	0.2276127	0.0777917	0.1230538	0.1166876	0.0134842	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0.03552134	0.1451677	0.1248374	0.09665472	0.08366312	0.05874935	0.04585003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0.01005598	0.02742363	0.1371181	0.1124388	0.1266384	0.08374899	0.08205898	0.01005598	0.00878977	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.008440478	0	0.1520864	0.05300573	0.1039977	0.09689233	0.09875106	0.07664296	0.02228263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0.01315891	0.05525257	0.04927758	0.1595936	0.08026192	0.1859114	0.0838091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0.0230835	0.07293277	0.09601627	0.2907451	0.09233401	0.06311208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.01857781	0	0	0	0.02225438	0.0931022	0.1733687	0.2203059	0.03700584	0.07629036	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0.2883592	0.3352593	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
#pred	3	,	prey	2																																		
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0.01037398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0.007122914	0	0	0.007122914	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
#pred	3	,	prey	3																																		
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0.001314724	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0.001348961	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0.001742695	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
#Uobs.wt																																						
#pred	1	,	prey	1																																		
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.008935235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.01500912	0.02121984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.01280609	0.04598244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.001930727	0.02757918	0.04327484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.006667471	0.04950112	0.01713315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.001637179	0.01913669	0.03361358	0	0.01035342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.002322768	0.01586462	0.03987606	0.002841584	0.004989905	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.001161336	0.01805536	0.05438142	0.01084921	0.00257962	0	0.005957943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.002535334	0.03252151	0.08309228	0.01772669	0.002509896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.000409015	0.03275433	0.0684705	0.02484109	0.02441333	0.01094184	0.005527826	0.008573483	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.000831795	0.05678657	0.06000546	0.02927226	0.01837281	0.01002366	0	0.01201909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.000290336	0.04674001	0.04020426	0.02695501	0.03848056	0.005896348	0.01011427	0	0.006190572	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.000622687	0.03852429	0.02714878	0.03510752	0.03524789	0.0127329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.001697751	0.01617399	0.00576777	0.01084898	0.03184896	0.01213366	0.03727421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.000145459	0.001317664	0.02151238	0.01005652	0.02845188	0	0	0	0	0	0.01224106	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
#pred	1	,	prey	2																																		
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	7.92E-05	0.000107958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.000144101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	4.19E-05	0.000159511	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0.000462616	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	7.84E-05	0.000813452	0.000181191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0.002218026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0.00392416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0.005949255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
#pred	1	,	prey	3																																		
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
3.21E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0.000177836	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0.000229056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
#pred	2	,	prey	1																																		
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	-0.001990839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.000966021	0.00572638	0	0.002318934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0.02677638	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.000118756	0.03562986	0.01181973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.000406359	0.03967103	0.01423426	0	0.002091903	0.00619969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
5.49E-05	0.02985118	0.03301056	0.003668551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
1.67E-05	0.01575815	0.02944475	0.005938518	0.00636047	0.002779196	0.003944336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
1.84E-06	0.006677865	0.01755922	0.009897158	0.01148358	0.004999679	0.01013168	0.007945804	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
1.42E-05	0.003257151	0.008031223	0.007293715	0.01556614	0.01459819	0.02012028	0.01078983	0.01377303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
6.79E-06	0.003183945	0.006586368	0.01001473	0.01810399	0.02553263	0.0456473	0.0269582	0.009065161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
1.10E-05	0.001297377	0.004565706	0.01029653	0.02319717	0.02901549	0.06032608	0.06176188	0.02372031	0.007812872	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0.001005434	0.003007828	0.009538701	0.01845703	0.03696365	0.0748835	0.08243437	0.06451275	0.01812058	0.008332196	0	0	0	0	0	0	0	0	0	0	0	0	0															
6.50E-06	0.000286988	0.002329467	0.00456899	0.01662419	0.03683752	0.06184321	0.1078558	0.1041378	0.06274012	0.02010663	0.003838026	0	0	0	0	0	0	0	0	0	0	0	0															
5.44E-06	0.000211946	0.001828538	0.003745909	0.02146489	0.0309159	0.0933313	0.1131863	0.1270999	0.06751694	0.03806675	0	0.02373277	0	0	0	0	0	0	0	0	0	0	0															
7.32E-06	0.000204335	0.000860447	0.003921991	0.01595084	0.03776467	0.06605336	0.1603414	0.1751399	0.06397687	0.06123835	0.01621372	0	0	0	0	0	0	0	0	0	0	0	0															
5.72E-06	0.000242414	0.00135947	0.002534821	0.008854398	0.02308104	0.0742274	0.1509691	0.2097704	0.1335204	0.0351085	0.009788536	0	0	0	0	0	0	0	0	0	0	0	0															
9.31E-06	0	0.000781226	0.002303278	0.006806883	0.03562911	0.08135974	0.1759897	0.1861546	0.1343497	0.03756054	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0.000327917	0.002693465	0.000494792	0.001176961	0.01539408	0.06005606	0.1834186	0.1593058	0.1396721	0.03036697	0.01658254	0.01727603	0.02015887	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0.02934943	0.02231466	0.1323138	0.1449975	0.2545986	0.04427358	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0.000682587	0	0	0.08645372	0.1130268	0.2556433	0.03408424	0.1321276	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0.01365463	0.0343887	0.04950592	0.153748	0.208849	0.1757225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0.6644036	0	0	0	0	0	0	0	0	0	0	0	0	0															
#pred	2	,	prey	2																																		
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0.002426316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0.000566815	0.000540874	0.000835587	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0.003672526	0	0.001342874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0.001778246	0.004909645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
2.67E-06	0.000134795	0.002650451	0.002355339	0	0.001799726	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	7.12E-05	0.000940741	0.000121364	0	0	0.000532275	0.002703306	0.003519732	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0.002695521	0	0	0	0	0	0.008215474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0.000960947	0	0	0.01329569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0.01427536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0.006544886	0.003116984	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.03377358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
#pred	2	,	prey	3																																		
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0.000881324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0.00100366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0.000616067	0	0	0.000508005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
1.12E-05	0	0.000279931	0.000950866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0.001356731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0.000620429	0.000847646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0.000561094	0	0	0	0	0	0.001014882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
5.52E-05	0.000114451	0	0	0	0	0.001510934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0.001781956	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	6.21E-05	0	0	0	0	0	0	0	0.000320181	0	0.001497575	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0.002064328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
#pred	3	,	prey	1																																		
0.02498423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.05200387	0.08395806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.07994643	0.03028672	0.06734751	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.0105229	0.1014729	0.1093363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.00266279	0.04400151	0.219318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0.009946273	0.06898462	0.1590372	0.07197397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
